Name,Type,Tag
Sharlto Copley,interesting,crazy
Jennifer Jason Leigh,interesting,crazy
Willem Dafoe,interesting,crazy2
Tilda Swinton,interesting,crazy2
Sam Rockwell,interesting,crazy2
Crispin Glover,interesting,crazy2
Jared Leto,interesting,crazy2
Rose McGowan,interesting,crazy2
John Lithgow,interesting,crazy2
Eva Green,interesting,crazy2
Christopher Lloyd,interesting,crazy2
James Woods,interesting,crazy2
Casper Van Dien,male,starship-troopers
Dina Meyer,female,starship-troopers
Denise Richards,female,starship-troopers
Neil Patrick Harris,interesting,starship-troopers
Jake Busey,interesting,starship-troopers
Michael Ironside,interesting,starship-troopers
Patrick Muldoon,male,starship-troopers
Josh Hutcherson,interesting,battle-royale
Stanley Tucci,interesting,battle-royale
Elizabeth Banks,interesting,battle-royale
Wes Bentley,interesting,battle-royale
Alexander Ludwig,interesting,battle-royale
Yaphet Kotto,interesting,battle-royale
Richard Dawson,interesting,battle-royale
Professor Toru Tanaka,interesting,battle-royale
Ice-T,interesting,battle-royale
Rutger Hauer,interesting,battle-royale
Jason Statham,interesting,battle-royale
Joan Allen,interesting,battle-royale
Tyrese Gibson,interesting,battle-royale
David Carradine,interesting,battle-royale
Tommy Lee Jones,interesting,tough-old-bastard
Ed Harris,interesting,tough-old-bastard
Linda Hamilton,interesting,tough-old-bastard
Adam Driver,interesting,weirdly-sexy
Eva Green,interesting,weirdly-sexy
Jeff Goldblum,interesting,weirdly-sexy
J.K. Simmons,interesting,face-of-authority
Allison Janney,interesting,face-of-authority
Lance Reddick,interesting,face-of-authority
Javier Bardem,interesting,teeth-clenched-psycho
Rosamund Pike,interesting,teeth-clenched-psycho
Michael Shannon,interesting,teeth-clenched-psycho
Stephen Tobolowsky,interesting,that-guy-energy
Judy Greer,interesting,that-guy-energy
Clancy Brown,interesting,that-guy-energy
Dwayne Johnson,interesting,exploding-charisma
Chris Tucker,interesting,exploding-charisma
Aubrey Plaza,interesting,exploding-charisma
Channing Tatum,interesting,beautiful-idiot
Anna Faris,interesting,beautiful-idiot
Zac Efron,interesting,beautiful-idiot
Jim Carrey,interesting,living-cartoon
Kate McKinnon,interesting,living-cartoon
Danny DeVito,interesting,living-cartoon
Al Pacino,interesting,scene-chewer
Anthony Hopkins,interesting,scene-chewer
Nicolas Cage,interesting,scene-chewer
Glenn Close,interesting,scene-chewer
Gary Oldman,interesting,scene-chewer
Jack Black,interesting,scene-chewer
Brian Blessed,interesting,scene-chewer
Bette Davis,interesting,scene-chewer
John Malkovich,interesting,scene-chewer
Jennifer Coolidge,interesting,scene-chewer
